	0	1	2	3	4	5	6	7
Rpl22	1.016434	0.65009034	1.9240422	1.2481338	3.8829927	1.0386544	1.6521615	2.6125762
Brk1	0.9543879	0.45652053	1.3080397	1.4472857	1.8635303	1.0157315	2.5636482	1.5992405
Nnat	0.225272	0.07310302	0.04742657	0.2867163	1.0492942	0.91941345	0.19142742	0.12571232
Mmd2	1.9938436	0.07548449	0.06653042	0.1332022	1.1781944	2.9955487	0.5756457	0.057921525
Rps7	0.80289406	0.54997385	1.7067426	1.6401918	3.5070212	0.8573012	1.8228977	2.5799637
Cox7b	1.7074366	0.800099	0.9454212	2.3638005	2.5479069	1.1290472	1.9872553	1.7028362
Mt2	1.6881616	0.150325	0.049922924	0.05789439	0.5394132	0.15860833	0.12622605	0.4518642
Hspe1	2.0309367	0.522686	1.2026708	2.2818427	6.353604	1.7908999	3.594899	2.0062072
Slc1a2	1.2665846	0.024733698	0.026521128	0.06981171	0.18581022	0.043274615	0.106954664	0.056464314
Rhoa	1.1379827	0.66126287	1.5204401	0.38722706	1.4995092	1.4432518	2.3601809	2.802855
Rps3	1.0087842	0.47850198	2.7544894	1.783241	3.8966632	1.0471369	2.375154	2.805638
Bsg	0.25927165	0.2695179	0.2848214	0.2577421	0.33578876	0.43523884	0.28850093	2.2104793
Rps12	0.8221485	0.40655565	1.8914493	0.9378851	2.9649632	0.6779465	1.3610618	1.7140281
Uqcr10	1.931891	0.5929526	0.6515156	1.9677677	2.6600242	1.3536626	2.4149475	2.2945437
Atp5e	1.880215	0.7293891	1.1247138	2.2633379	3.9736602	1.7676322	2.5394337	2.68147
Marcks	0.48903814	0.16527915	1.2334183	0.58711416	2.6831183	1.4722053	0.72670746	0.49526381
Ndufa13	2.497099	0.64861524	1.027282	2.7841885	2.484654	2.5676444	3.2227628	2.4463367
Rpl6	1.0367124	0.43710476	3.0657306	2.006606	4.8590384	1.1039793	2.981707	3.1687415
Rps17	0.99504066	0.6750068	2.1590114	1.4556943	4.7467356	1.1305318	2.1876535	2.728496
Cd47	0.57554066	0.28069937	0.6512564	1.4782593	2.4108999	2.8137994	2.4625797	0.9039615
Ndufc1	2.1482337	0.5004702	0.66170406	2.6971853	3.986432	1.8811332	2.4570475	2.0968056
Cldn5	0.0055800346	0.10417388	0.0055727325	0.0018550067	0.052634258	0.09159808	0.01115752	0.64505315
Fau	0.9886165	0.5454188	3.5042434	1.6795702	3.6617887	1.1380365	2.2605832	2.699163
Cox7a2	2.0174594	0.6400393	0.9834353	3.308533	5.209271	1.3630955	2.9555657	2.441102
Ngfrap1	0.61456645	0.5490391	0.4616692	2.720836	4.3989816	1.231926	1.8471396	0.78462225
Ddx5	2.019213	0.5134376	3.0353088	2.517893	3.7183208	1.8668249	2.5810149	2.4866705
Atp2b1	0.15933117	0.12745085	0.3189508	1.3171018	0.2686305	0.11315892	0.40389952	0.39920157
Atp6v1f	2.0052152	0.77723813	2.6372383	2.9335368	3.1839683	1.8226312	4.1390753	3.059348
Aldoc	2.3580306	0.07554194	0.07902657	0.056248013	0.23106477	1.3391494	0.10741475	0.033515174
Arpc2	0.6291162	0.6135238	3.4828372	1.4355484	2.1123643	1.0740066	1.2167087	2.4139361
Vdac2	2.60781	0.7183069	2.7445571	3.3214808	4.073022	1.8588313	4.5848837	3.2394216
Tma7	1.2489562	0.5888863	1.4117881	3.146374	4.768533	1.5720847	3.421131	2.3602183
Uqcrh	1.7660497	0.97906154	1.2725791	2.6386042	3.43341	1.372769	2.7148938	2.8271742
Gria2	1.0588719	0.05747061	0.07132567	0.91485125	0.19582298	0.03995163	0.39524198	0.09948185
Ptprz1	2.2615464	0.054480053	0.0385492	0.10932392	0.8931895	1.1399493	0.50125533	0.0644273
Rap1a	0.10704482	0.12000496	0.4337286	0.16679244	0.4447786	0.21191022	1.9433603	0.4989169
Ldhb	1.6925851	0.13685924	0.76459444	0.93829936	1.2874448	0.646184	0.56820124	0.32139543
Aplp1	0.17065956	0.034598462	0.039205186	0.39176083	0.12100592	0.01936973	1.1061497	0.048890088
